,Component 5,Component 6,Component 7,Component 9,Base Action,Action
168,-0.11097067186900078,0.1852381737500606,0.12356820975623681,0.003642267455888432,2,Turn right 1
169,0.01404159582614146,0.06450349204678589,0.01763579309848211,0.007474421285442881,4,Turn right 1
170,-0.00760793409538342,0.06517500850761726,0.06796719421860561,0.01903220600177701,4,Turn right 1
171,0.03935670634664477,-0.057758482271395746,0.20151573197847034,-0.013076729302893693,3,Turn right 1
172,-0.07319660680900643,0.004717341379951857,0.0008856843016945142,-0.018397108999387558,2,Turn right 1
173,0.07069725777310573,0.00783768679083837,0.12720711450403713,0.01702523143293068,3,Turn right 1
174,0.030665144881019336,0.005939311633385538,0.059201388642986706,-0.012354062540157416,4,Turn right 1
175,-0.004938965038407166,0.054595007674716076,0.025616525454003357,-0.01448638753070397,4,Turn right 1
176,-0.06661360623013753,0.04269518596253688,0.024908949694720885,-0.0017007400717820483,2,Turn right 1
177,0.037929248784864054,0.05234185412982797,0.018350397916094854,-0.02697207839230176,4,Turn right 1
178,-0.07975687838334707,0.006895101887458584,0.05069337151405601,-0.0026109335003575602,2,Turn right 1
179,-0.030631162746442255,0.027102396956316787,0.0690499045335539,0.00564607451460483,2,Turn right 1
180,-0.01325155305997703,-0.024362631476066127,0.02166690668414513,0.0014746731401350983,0,Turn right 1
181,0.014287411615061378,-0.1421593203461357,0.05394238266463562,-0.0021967681537868058,3,Turn right 1
182,0.011836165221115445,-0.0944577434417211,0.05299205920268154,-0.011375702041827139,3,Turn right 1
183,-0.10475704829824528,0.08550020219972601,-0.13518377449459038,-0.013721851403130855,4,Trun left 1
184,-0.11938282649762992,0.088278078484053,0.00027181857618202956,0.03732336069587345,2,Trun left 1
185,0.4061596477598766,0.3957174958530433,0.012459746528413633,-0.10411322993077618,1,Trun left 1
186,0.11598542110741132,-0.24855948228503125,0.14283034057265018,-0.02524385310004145,3,Trun left 1
187,-0.13979099877067627,0.014993564574481973,0.014278078092671233,-0.0129146996588367,2,Trun left 1
188,0.056060808185387924,-0.2486183391324179,0.046750249444456805,0.05096624006565816,3,Trun left 1
189,0.13399299321235733,-0.16438550558869355,-0.11043680927392642,-0.038945321785424904,0,Trun left 1
190,-0.05845894667708986,0.08294384483446192,-0.04240595879945421,0.003676924614011279,4,Trun left 1
191,0.12951217894363504,0.11095596174509947,-0.042760150618084844,-0.0757625315997866,4,Trun left 1
192,-0.15750228569815106,0.10338315433667057,0.04132730491038146,0.00916853342100424,2,Trun left 1
193,-0.19628894599971314,0.10564331469512152,-0.013289448412694459,-0.025057905521580125,2,Trun left 1
194,-0.08948439335521725,0.17044927045018088,0.2895284205029948,-0.02391365947572921,2,Trun left 1
195,-0.06959790738659706,0.08518953914415431,0.020467979747160393,0.03735121847633173,2,Trun left 1
196,0.20534250550908106,-0.1483189092217527,0.013853121344410722,0.037153994302516084,3,Trun left 1
197,0.061304655989832375,0.11435577867995574,-0.041120562437187605,0.03917714607127462,4,Trun left 1
198,-0.1944727430304712,0.2282949859072411,0.0075166283252334955,0.02212150398043684,2,Trun left 1
199,0.17583122460552914,0.5906424676904345,-0.1803580347305365,-0.01925502027287602,1,Trun left 1
200,0.20699671766143346,0.01985296214575945,-0.21204813268999598,-0.023128832882969283,4,Trun left 1
201,-0.0033027359316391836,-0.15882633245938396,0.10838876796857164,-0.024551631576365893,3,Trun left 1
202,0.2200468016991846,-0.08033170828500695,0.018340458113879698,0.001615054797091351,3,Trun left 1
203,-0.03370720091456414,0.16081343851014818,-0.01387830232871012,0.07414336445140574,4,Trun left 1
204,-0.18640697418648564,0.10184361867674252,-0.017333197489620512,0.012543490829452823,2,Trun left 1
205,0.006378012892701745,0.10787959794399328,0.0022982429838971203,0.0008391279338534566,4,Trun left 1
206,-0.0440254458865615,0.1759082081853839,0.046142242594293184,-0.003316325885186972,2,Trun left 1
207,-0.028254086544252908,-0.007114139319497001,-0.02243952706750435,-0.011926097306819228,0,Trun left 1
208,0.01647101013134044,0.011805859208585755,0.01118701686617539,-0.016250329285441106,4,Trun left 1
209,-0.011560409941749611,-0.1643365719294985,0.0016952909181013965,0.055796057348274114,0,Trun left 1
210,0.14205866500499512,0.17897133095528006,-0.0570702037023482,-0.10668469123950801,4,Trun left 1
211,-0.07848757491811983,-0.018103135001412387,0.0953776357014393,-0.10311475115325008,2,Trun left 1
212,-0.04383163654541987,-0.02591310831119402,-0.022807546381001246,-0.031087584464055382,0,Trun left 1
213,0.06785599523615234,0.05606505256284921,0.007574453260153642,0.08425554453039659,4,Trun left 1
214,-0.0067857069170384485,0.05129669099652213,-0.03666138809139694,-0.03384300855955604,4,Trun left 1
215,0.03929531253259104,-0.02341831840875266,-0.06901025307579747,0.04209761412208942,4,Trun left 1
216,-0.1926838864786208,0.07066100471651444,-0.05589540970185921,-0.012444694891337014,2,Trun left 1
217,-0.12779558976943978,0.06116742737424851,0.007469435816393372,-0.00013934266191503546,2,Trun left 1
218,0.1385980650936803,-0.07241173906102398,0.04885081972741112,0.041761506316589043,3,Trun left 1
219,0.028280502501164193,0.08056887085354872,-0.0756318392135351,0.00237004299160519,4,Trun left 1
220,0.14364730587524396,0.018914326895937555,-0.03018500406317598,-0.010749932799150418,4,Trun left 1
221,0.2679453172227856,0.1311526369933093,-0.10201425404691256,-0.0943028628714087,1,Trun left 1
222,0.006028279855809526,-0.006168056497564657,-0.011286555385809399,-0.03133955886655467,4,Trun left 1
223,0.12144419914799656,-0.06950747043068203,-0.037688921991590726,0.06425406265193341,3,Trun left 1
224,-0.10741768949751919,-0.025849300244579536,0.006844640601986442,-0.02695844181508375,2,Trun left 1
225,0.16785695543886955,-0.008845224522634386,-0.023841954786219838,0.013513880366724348,3,Trun left 1
226,0.07436197284657109,0.027495248640340888,0.04468343051684631,0.031001234260305627,4,Trun left 1
227,-0.20737718865130683,0.13144049230073238,-0.05643240659250998,0.09527473592236775,2,Trun left 1
228,-0.09740777604248696,0.08674925210111994,0.0005808313952571812,-0.00790240574199926,2,Trun left 1
229,-0.030525008476609574,0.14719474887214634,0.008755528260653666,0.12010213614563482,4,Trun left 1
230,0.014620675016955752,-0.07162107050533682,0.007951893184074613,-0.010616149570099414,0,Trun left 1
231,-0.209220550520491,0.09983365828792722,-0.09622249035432917,0.01914730285434806,2,Trun left 1
232,0.02856913712774351,0.03045475694090704,0.007543215187094795,0.035697568532726445,4,Trun left 1
233,0.14062223016110367,-0.0014459291063110137,-0.03357644325506924,-0.010783022791764517,4,Trun left 1
234,-0.07979239049766249,-0.00814181874332318,-0.11728486127315425,-0.03146679718955493,0,Trun left 1
235,0.15114380765655466,-0.16144193426995365,-0.011748064347434823,0.006953623466434132,3,Trun left 1
236,0.03693664702436938,-0.00012102315607426733,-0.013345300056024186,-0.017979567295048016,4,Trun left 1
237,0.027917189145224775,-0.03378754298898469,0.1427477971906149,0.014213002367678595,3,Trun left 1
238,-0.09538182909232247,-0.0676134245597239,0.0535925974904927,-0.01627315498980536,2,Trun left 1
239,-0.12061105234814525,-0.0019332599824444417,0.04007704012720669,-0.01863419177111853,2,Trun left 1
240,-0.18374243530003995,0.04409011949060427,-0.0027246131693237576,-0.03286972272066193,2,Trun left 1
241,0.059026305295374656,-0.01493155305616116,-0.016078381767705277,-0.017274773790867292,4,Trun left 1
242,0.12788039302040907,0.0972936930525467,-0.14772158063136914,-0.05282128707950008,4,Trun left 1
243,-0.06874878656010013,0.2803130790056745,-0.06239047987635402,0.01516868221883886,4,Trun left 1
244,-0.05374199644815252,0.10090344868507135,0.07202648624875517,-0.01033018513415705,2,Trun left 1
245,0.14454585785898816,-0.03209818469265995,-0.011865923146424614,0.0014419040929498318,3,Trun left 1
246,-0.1310480995575092,0.10339655100434388,-0.0009514352675257516,-0.0070769090908543685,2,Trun left 1
247,-0.07521154546654293,0.2706911006438432,0.055403499069215136,0.00033639186774626277,2,Trun left 1
248,0.10070220392575621,0.10184825336521384,-0.025540178307832964,0.049268102693091544,4,Trun left 1
249,-0.08294634673298099,0.050694085436127995,0.076867826678881,-0.016933959295574997,2,Trun left 1
250,0.014707451764591569,-0.021329105001300287,0.05657264680940514,-0.03775874933664571,3,Trun left 1
251,-0.1378528518432105,0.13642603902401765,0.001315409366264068,-0.009024849127800124,2,Trun left 1
252,-0.11344357499371947,-0.04749651681280392,0.004234692674727392,0.017237769692000283,2,Trun left 1
253,-0.05498380269919601,0.11311931235873887,0.01985146390999154,-0.0077254206442711575,2,Trun left 1
254,-0.37813027743935523,0.2571629082878264,-0.039234674493372056,0.2708052450201511,2,Trun left 1
255,-0.027687185426258327,0.10456541429168305,-0.0486729278811055,-0.01918560561406306,4,Trun left 1
256,-0.14721461413254452,0.08278718569969377,0.0002978582217253315,0.06469976722431979,2,Trun left 1
257,0.015083967414618014,-0.07963241004383209,-0.08117039460222655,-0.013981871319736125,0,Trun left 1
258,0.050251548139175393,0.027226382940918628,-0.0017763956954674489,0.008529921913691113,4,Two-stage left turn 1
259,0.07616210927330803,0.027022962513539826,-0.03889304285838058,-0.011132591049312602,4,Two-stage left turn 1
260,-0.09010574456892011,0.058961861633073154,-0.0427260857957809,-0.014914295835225543,2,Two-stage left turn 1
261,-0.002626295480047369,-0.0979223651983071,-0.0992686000918624,-0.009296844817780717,0,Two-stage left turn 1
262,0.001043456930959387,0.04603345752183727,-0.04635446483646639,-0.004666426263347769,4,Two-stage left turn 1
263,0.028602789285232466,0.003369913635424778,-0.11655972259205959,-0.008875972762126724,4,Two-stage left turn 1
264,0.10966438478275128,-0.095852994182424,-0.046727701327195385,-0.00397547929376088,3,Two-stage left turn 1
265,0.05937607289403218,-0.10133471734972975,-0.20425697071684165,-0.0005748935586475524,0,Two-stage left turn 1
266,-0.1299753314165381,0.10011257231980097,0.15621035254101379,0.015957655438469817,2,Two-stage left turn 1
267,-0.19572222244513707,0.08615568685112533,-0.01616131893513564,-0.0005956701451003677,2,Two-stage left turn 1
268,-0.0010058291790238122,-0.10074967824618669,-0.03542805801740779,-0.01248811936040883,0,Two-stage left turn 1
269,-0.16131182371498462,-0.01928298527131361,0.029258414318677803,-0.010680980114304852,2,Two-stage left turn 1
270,0.05159805456201737,-0.07713447845565927,0.01751061786762454,-0.002353860189959016,3,Two-stage left turn 1
271,-0.01938508184743047,-0.16495066357738167,0.08640938788039323,-0.005010276691986654,3,Two-stage left turn 1
272,-0.026632921261340908,0.15903091026944352,-0.10329393243778388,-0.014104957709171091,4,Two-stage left turn 1
273,-0.13232753022607624,0.10065095784185417,-0.05222446876793848,-0.018120522326471572,2,Two-stage left turn 1
274,-0.1658981046432213,0.0911767703593304,-0.06526327900337578,0.01949148433236436,2,Two-stage left turn 1
275,0.0860772415738388,-0.01925889055346255,-0.05652964426442348,-0.006328731699203545,4,Two-stage left turn 1
276,0.09151947300872448,-0.050032419545245926,-0.053388836113204996,0.012043085123803251,3,Two-stage left turn 1
277,-0.053672642218831584,-0.01318973105851115,-0.061715852162377745,-0.006946086103930959,0,Two-stage left turn 1
278,-0.05999452178823864,0.04848127514745146,-0.009248338032083529,-0.0004058667134634088,2,Two-stage left turn 1
279,0.08273547461587799,-0.07051467676572323,-0.06908302134235032,-0.0045738547479528616,0,Two-stage left turn 1
